arquivo,tipo,classe,nome,rank_cc,complexity,linha_ini,linha_fim
bot/exts/moderation/stream.py,method,Stream,stream,A,5,94,146
bot/exts/moderation/clean.py,function,,predicate_regex,A,5,164,182
bot/exts/moderation/clean.py,method,Clean,_get_messages_from_cache,A,5,224,242
bot/exts/moderation/clean.py,method,Clean,_get_messages_from_channels,A,5,244,270
bot/exts/moderation/clean.py,method,Clean,_modlog_cleaned_messages,A,5,343,381
bot/exts/moderation/modlog.py,method,ModLog,on_member_join,A,5,329,349
bot/exts/moderation/silence.py,method,SilenceNotifier,_notifier,A,5,78,91
bot/exts/moderation/silence.py,method,Silence,_kick_voice_members,A,5,391,407
bot/exts/moderation/silence.py,method,Silence,_reschedule,A,5,441,462
bot/exts/moderation/metabase.py,method,Metabase,cog_command_error,A,5,42,59
bot/exts/moderation/infraction/superstarify.py,method,Superstarify,on_member_update,A,5,36,82
bot/exts/moderation/infraction/superstarify.py,method,Superstarify,_pardon_action,A,5,198,226
bot/exts/moderation/infraction/infractions.py,method,Infractions,apply_kick,A,5,424,445
bot/exts/moderation/infraction/infractions.py,method,Infractions,pardon_timeout,A,5,542,576
bot/exts/moderation/infraction/management.py,method,ModManagement,infraction_resend,A,5,85,104
bot/exts/moderation/infraction/management.py,method,ModManagement,search_user,A,5,294,321
bot/exts/moderation/infraction/management.py,method,ModManagement,cog_command_error,A,5,507,519
bot/exts/moderation/infraction/_scheduler.py,method,InfractionScheduler,_delete_infraction_message,A,5,108,136
bot/exts/help_channels/_cog.py,method,HelpForum,on_thread_update,A,5,123,130
bot/utils/time.py,function,,_stringify_time_unit,A,5,55,72
bot/utils/function.py,function,,get_arg_value,A,5,22,48
bot/utils/channel.py,function,,is_mod_channel,A,5,11,25
bot/converters.py,method,ValidURL,convert,B,6,97,115
bot/log.py,function,,_set_trace_loggers,B,6,56,80
bot/exts/info/tags.py,function,,_fuzzy_search,B,6,106,125
bot/exts/info/tags.py,method,Tags,accessible_tags,B,6,239,271
bot/exts/info/help.py,method,CustomHelpCommand,get_all_help_choices,B,6,209,242
bot/exts/info/information.py,method,Information,user_info,B,6,245,263
bot/exts/info/information.py,method,Information,expanded_user_infraction_counts,B,6,376,415
bot/exts/info/information.py,method,Information,format_fields,B,6,473,506
bot/exts/info/doc/_html.py,function,,_find_elements_until_tag,B,6,47,78
bot/exts/info/doc/_redis_cache.py,method,DocRedisCache,set,B,6,31,63
bot/exts/info/codeblock/_cog.py,method,CodeBlockCog,on_message,B,6,141,158
bot/exts/recruitment/talentpool/_review.py,method,Reviewer,get_nomination_to_review,B,6,202,227
bot/exts/recruitment/talentpool/_review.py,method,Reviewer,_activity_review,B,6,405,443
bot/exts/recruitment/talentpool/_review.py,method,Reviewer,_infractions_review,B,6,445,487
bot/exts/recruitment/talentpool/_cog.py,method,TalentPool,prune_talentpool,B,6,205,241
bot/exts/fun/off_topic_names.py,method,OffTopicNames,re_roll_command,B,6,169,257
bot/exts/fun/off_topic_names.py,method,OffTopicNames,search_command,B,6,283,308
bot/exts/fun/duck_pond.py,method,DuckPond,relay_message,B,6,66,97
bot/exts/utils/reminders.py,method,OptInReminderMentionView,button_callback,B,6,114,168
bot/exts/utils/reminders.py,method,Reminders,list_reminders,B,6,526,579
bot/exts/utils/extensions.py,method,Extensions,manage,B,6,188,214
bot/exts/utils/utils.py,method,Utils,vote,B,6,230,249
bot/exts/utils/thread_bumper.py,method,ThreadBumper,cog_load,B,6,66,92
bot/exts/utils/snekbox/_cog.py,method,Snekbox,format_file_text,B,6,287,316
bot/exts/utils/snekbox/_cog.py,method,Snekbox,_filter_files,B,6,350,368
bot/exts/utils/snekbox/_eval.py,method,EvalResult,files_error_message,B,6,92,113
bot/exts/utils/snekbox/_eval.py,method,EvalResult,get_status_message,B,6,140,163
bot/exts/backend/error_handler.py,method,ErrorHandler,handle_user_input_error,B,6,290,325
bot/exts/backend/sync/_cog.py,method,Sync,on_guild_role_update,B,6,94,114
bot/exts/backend/sync/_cog.py,method,Sync,on_member_join,B,6,119,154
bot/exts/filtering/_utils.py,function,,past_tense,B,6,69,77
bot/exts/filtering/_utils.py,function,,repr_equals,B,6,128,141
bot/exts/filtering/_settings.py,function,,create_settings,B,6,23,52
bot/exts/filtering/filtering.py,method,Filtering,f_edit,B,6,513,591
bot/exts/filtering/filtering.py,method,Filtering,fl_add,B,6,796,826
bot/exts/filtering/filtering.py,method,Filtering,_filter_match_query,B,6,1317,1335
bot/exts/filtering/filtering.py,method,Filtering,_search_filters,B,6,1360,1380
bot/exts/filtering/_filters/antispam/duplicates.py,method,DuplicatesFilter,triggered_on,B,6,31,44
bot/exts/filtering/_filters/antispam/attachments.py,method,AttachmentsFilter,triggered_on,B,6,31,43
bot/exts/filtering/_filters/unique/webhook.py,method,WebhookFilter,triggered_on,B,6,32,49
bot/exts/filtering/_ui/search.py,function,,template_settings,B,6,101,121
bot/exts/filtering/_ui/ui.py,function,,populate_embed_from_dict,B,6,123,134
bot/exts/filtering/_ui/filter_list.py,function,,build_filterlist_repr_dict,B,6,50,66
bot/exts/filtering/_ui/filter.py,method,FilterEditView,confirm,B,6,201,230
bot/exts/filtering/_filter_lists/domain.py,method,DomainsList,actions_for,B,6,45,68
bot/exts/moderation/modlog.py,method,ModLog,on_guild_channel_create,B,6,53,76
bot/exts/moderation/modlog.py,method,ModLog,on_guild_channel_delete,B,6,79,101
bot/exts/moderation/modlog.py,method,ModLog,on_raw_message_edit,B,6,705,761
bot/exts/moderation/silence.py,method,Silence,silence,B,6,159,208
bot/exts/moderation/silence.py,method,Silence,_set_silence_overwrites,B,6,231,261
bot/exts/moderation/silence.py,method,Silence,_unsilence_wrapper,B,6,285,311
bot/exts/moderation/silence.py,method,Silence,_force_voice_sync,B,6,409,439
bot/exts/moderation/metabase.py,method,Metabase,metabase_extract,B,6,107,161
bot/exts/moderation/defcon.py,method,Defcon,on_member_join,B,6,111,146
bot/exts/moderation/infraction/superstarify.py,method,Superstarify,superstarify,B,6,108,191
bot/exts/moderation/infraction/_utils.py,function,,confirm_elevated_user_infraction,B,6,331,362
bot/exts/moderation/infraction/infractions.py,method,Infractions,cleanban,B,6,107,155
bot/exts/help_channels/_channel.py,function,,help_post_opened,B,6,104,131
bot/exts/help_channels/_channel.py,function,,maybe_archive_idle_post,B,6,192,224
bot/utils/function.py,function,,update_wrapper_globals,B,6,88,128
bot/utils/messages.py,function,,upload_log,B,6,246,287
bot/utils/lock.py,function,,wrapper,B,6,80,114
bot/exts/info/help.py,method,CustomHelpCommand,command_callback,B,7,180,207
bot/exts/info/help.py,method,CustomHelpCommand,send_bot_help,B,7,429,473
bot/exts/info/python_news.py,method,PythonNews,post_pep_news,B,7,96,141
bot/exts/info/source.py,method,BotSource,get_source_object,B,7,51,77
bot/exts/info/information.py,method,Information,role_info,B,7,142,188
bot/exts/info/information.py,method,Information,user_messages,B,7,442,471
bot/exts/info/patreon.py,method,Patreon,send_current_supporters,B,7,70,97
bot/exts/info/doc/_inventory_parser.py,function,,_fetch_inventory,B,7,87,112
bot/exts/info/doc/_inventory_parser.py,function,,fetch_inventory,B,7,115,145
bot/exts/info/doc/_parsing.py,function,,get_symbol_markdown,B,7,235,262
bot/exts/info/doc/_cog.py,method,DocCog,ensure_unique_symbol_name,B,7,149,195
bot/exts/info/doc/_cog.py,method,DocCog,get_command,B,7,301,344
bot/exts/info/codeblock/_cog.py,method,CodeBlockCog,on_raw_message_edit,B,7,161,188
bot/exts/info/codeblock/_instructions.py,function,,get_instructions,B,7,133,165
bot/exts/recruitment/talentpool/_review.py,method,Reviewer,post_review,B,7,229,267
bot/exts/recruitment/talentpool/_cog.py,method,NominationContextModal,on_submit,B,7,53,93
bot/exts/recruitment/talentpool/_cog.py,method,TalentPool,_nominate_context_callback,B,7,436,486
bot/exts/recruitment/talentpool/_cog.py,method,TalentPool,edit_reason_command,B,7,693,732
bot/exts/recruitment/talentpool/_cog.py,method,TalentPool,_edit_nomination_reason,B,7,735,776
bot/exts/utils/reminders.py,method,Reminders,new_reminder,B,7,441,523
bot/exts/utils/snekbox/_cog.py,method,Snekbox,format_blocked_extensions,B,7,318,335
bot/exts/backend/error_handler.py,method,ErrorHandler,send_command_suggestion,B,7,259,288
bot/exts/backend/branding/_cog.py,method,Branding,rotate_assets,B,7,172,212
bot/exts/filtering/filtering.py,method,Filtering,on_message_edit,B,7,260,283
bot/exts/filtering/filtering.py,method,Filtering,f_match,B,7,643,673
bot/exts/filtering/filtering.py,method,Filtering,f_search,B,7,676,730
bot/exts/filtering/filtering.py,method,Filtering,fl_describe,B,7,764,792
bot/exts/filtering/filtering.py,method,Filtering,_fetch_or_generate_filtering_webhook,B,7,931,956
bot/exts/filtering/filtering.py,method,Filtering,_resolve_list_type_and_name,B,7,1046,1070
bot/exts/filtering/filtering.py,method,Filtering,_identical_filters_message,B,7,1175,1188
bot/exts/filtering/filtering.py,method,Filtering,_maybe_alert_auto_infraction,B,7,1191,1210
bot/exts/filtering/filtering.py,method,Filtering,_search_filter_list,B,7,1337,1358
bot/exts/filtering/_settings_types/settings_entry.py,method,SettingsEntry,create,B,7,44,60
bot/exts/filtering/_settings_types/actions/infraction_and_notification.py,method,InfractionAndNotification,action,B,7,186,209
bot/exts/filtering/_filters/domain.py,method,DomainFilter,triggered_on,B,7,37,50
bot/exts/filtering/_filters/antispam/newlines.py,method,NewlinesFilter,triggered_on,B,7,38,61
bot/exts/filtering/_filters/antispam/links.py,method,LinksFilter,triggered_on,B,7,34,52
bot/exts/filtering/_ui/ui.py,function,,parse_value,B,7,137,151
bot/exts/filtering/_ui/ui.py,method,EditBaseView,_prompt_new_value,B,7,461,491
bot/exts/filtering/_ui/filter_list.py,method,FilterListEditView,update_embed,B,7,230,263
bot/exts/moderation/clean.py,method,Clean,_build_predicate,B,7,148,208
bot/exts/moderation/modlog.py,method,ModLog,on_member_update,B,7,408,456
bot/exts/moderation/modlog.py,method,ModLog,is_channel_ignored,B,7,467,491
bot/exts/moderation/modlog.py,method,ModLog,on_thread_update,B,7,765,804
bot/exts/moderation/silence.py,method,Silence,send_message,B,7,130,155
bot/exts/moderation/silence.py,method,Silence,_unsilence,B,7,313,374
bot/exts/moderation/defcon.py,method,Defcon,_sync_settings,B,7,81,108
bot/exts/moderation/defcon.py,method,Defcon,_update_notifier,B,7,314,322
bot/exts/moderation/infraction/infractions.py,method,Infractions,apply_timeout,B,7,385,421
bot/exts/moderation/infraction/_scheduler.py,method,InfractionScheduler,cog_load,B,7,57,105
bot/exts/moderation/infraction/_scheduler.py,method,InfractionScheduler,pardon_infraction,B,7,378,466
bot/exts/help_channels/_channel.py,function,,get_closing_time,B,7,163,189
bot/utils/messages.py,function,,count_unique_users_reaction,B,7,183,203
bot/exts/info/tags.py,method,Tags,get_command,B,8,316,366
bot/exts/info/source.py,method,BotSource,get_source_link,B,8,80,119
bot/exts/info/code_snippets.py,method,CodeSnippets,on_message,B,8,316,346
bot/exts/info/doc/_parsing.py,function,,_truncate_signatures,B,8,94,134
bot/exts/info/doc/_cog.py,method,DocCog,set_command,B,8,354,397
bot/exts/recruitment/talentpool/_cog.py,method,TalentPool,show_nominations_list,B,8,276,338
bot/exts/recruitment/talentpool/_cog.py,method,TalentPool,list_nominations,B,8,341,380
bot/exts/recruitment/talentpool/_cog.py,method,TalentPool,_nomination_to_string,B,8,878,936
bot/exts/utils/reminders.py,method,Reminders,delete_reminder,B,8,660,699
bot/exts/utils/extensions.py,method,Extensions,batch_manage,B,8,148,186
bot/exts/utils/snekbox/_cog.py,method,Snekbox,run_job,B,8,524,562
bot/exts/backend/sync/_syncers.py,method,Syncer,sync,B,8,49,80
bot/exts/filtering/_settings.py,method,Settings,__init__,B,8,73,98
bot/exts/filtering/filtering.py,method,Filtering,_resolve_action,B,8,958,985
bot/exts/filtering/filtering.py,method,Filtering,_add_filter,B,8,1107,1172
bot/exts/filtering/filtering.py,method,Filtering,_maybe_schedule_msg_delete,B,8,1405,1427
bot/exts/filtering/_settings_types/actions/infraction_and_notification.py,method,Infraction,invoke,B,8,82,115
bot/exts/filtering/_settings_types/actions/infraction_and_notification.py,method,InfractionAndNotification,send_message,B,8,162,184
bot/exts/filtering/_ui/search.py,method,SearchEditView,__init__,B,8,142,196
bot/exts/filtering/_ui/search.py,method,SearchEditView,update_embed,B,8,240,279
bot/exts/filtering/_ui/ui.py,function,,_build_alert_message_content,B,8,59,82
bot/exts/filtering/_ui/filter.py,method,FilterEditView,__init__,B,8,118,175
bot/exts/moderation/slowmode.py,method,Slowmode,set_slowmode,B,8,65,136
bot/exts/moderation/clean.py,method,Clean,_channels_set,B,8,121,145
bot/exts/moderation/infraction/_scheduler.py,method,InfractionScheduler,reapply_infraction,B,8,138,181
bot/exts/moderation/watchchannels/_watchchannel.py,method,WatchChannel,cog_load,B,8,92,142
bot/exts/moderation/watchchannels/_watchchannel.py,method,WatchChannel,consume_messages,B,8,175,205
bot/exts/moderation/watchchannels/_watchchannel.py,method,WatchChannel,prepare_watched_users_data,B,8,324,366
bot/utils/messages.py,function,,reaction_check,B,8,23,61
bot/converters.py,method,Extension,convert,B,9,37,66
bot/exts/info/stats.py,method,Stats,on_message,B,9,30,54
bot/exts/recruitment/talentpool/_review.py,method,Reviewer,archive_vote,B,9,318,385
bot/exts/utils/internal.py,method,Internal,_eval,B,9,140,220
bot/exts/utils/snekbox/_cog.py,method,CodeblockConverter,convert,B,9,93,123
bot/exts/backend/error_handler.py,method,ErrorHandler,try_get_tag,B,9,202,226
bot/exts/backend/sync/_syncers.py,method,RoleSyncer,_get_diff,B,9,89,119
bot/exts/backend/branding/_repository.py,method,BrandingRepository,get_current_event,B,9,233,278
bot/exts/filtering/_utils.py,function,,to_serializable,B,9,80,100
bot/exts/filtering/filtering.py,method,Filtering,_patch_filter,B,9,1247,1294
bot/exts/filtering/_ui/filter_list.py,function,,settings_converter,B,9,22,47
bot/exts/moderation/stream.py,method,Stream,liststream,B,9,201,237
bot/exts/moderation/modlog.py,method,ModLog,on_guild_update,B,9,255,305
bot/exts/moderation/defcon.py,method,Defcon,_update_threshold,B,9,229,286
bot/exts/moderation/watchchannels/bigbrother.py,method,BigBrother,apply_watch,B,9,78,126
bot/exts/info/information.py,method,Information,send_raw_content,B,10,508,563
bot/exts/info/code_snippets.py,method,CodeSnippets,_snippet_to_codeblock,B,10,210,270
bot/exts/info/code_snippets.py,method,CodeSnippets,_parse_snippets,B,10,272,313
bot/exts/recruitment/talentpool/_review.py,method,Reviewer,_previous_nominations_review,B,10,505,549
bot/exts/recruitment/talentpool/_cog.py,method,TalentPool,_nominate_user,B,10,524,559
bot/exts/utils/reminders.py,method,Reminders,_can_modify,B,10,701,749
bot/exts/filtering/_utils.py,function,,resolve_mention,B,10,104,125
bot/exts/filtering/filtering.py,method,Filtering,setting,B,10,614,640
bot/exts/filtering/_filters/invite.py,method,InviteFilter,process_input,B,10,30,54
bot/exts/filtering/_ui/ui.py,function,,format_response_error,B,10,154,173
bot/exts/filtering/_ui/filter.py,function,,build_filter_repr_dict,B,10,31,62
bot/exts/filtering/_filter_lists/antispam.py,method,AntispamList,actions_for,B,10,57,109
bot/exts/moderation/modpings.py,method,ModPings,reschedule_roles,B,10,49,82
bot/exts/moderation/voice_gate.py,method,VoiceVerificationView,voice_button,B,10,51,164
bot/exts/moderation/clean.py,method,Clean,_validate_input,B,10,91,112
bot/exts/moderation/clean.py,method,Clean,_delete_found,B,10,296,341
bot/utils/messages.py,function,,wait_for_deletion,B,10,64,115
bot/exts/info/pypi.py,method,PyPI,get_package_info,C,11,46,100
bot/exts/info/codeblock/_parsing.py,function,,find_faulty_code_blocks,C,11,81,117
bot/exts/recruitment/talentpool/_review.py,method,Reviewer,is_ready_for_review,C,11,82,131
bot/exts/backend/error_handler.py,method,ErrorHandler,try_silence,C,11,151,200
bot/exts/filtering/_settings_types/actions/remove_context.py,method,RemoveContext,_handle_messages,C,11,58,92
bot/exts/moderation/dm_relay.py,method,DMRelay,dmrelay,C,11,20,69
bot/exts/moderation/modlog.py,method,ModLog,on_guild_role_update,C,11,199,251
bot/exts/moderation/infraction/infractions.py,method,Infractions,apply_ban,C,11,448,512
bot/exts/info/help.py,method,CustomHelpCommand,command_formatting,C,12,277,317
bot/exts/filtering/filtering.py,method,Filtering,collect_loaded_types,C,12,151,200
bot/exts/filtering/filtering.py,method,Filtering,on_message,C,12,223,257
bot/exts/filtering/_settings_types/actions/infraction_and_notification.py,method,InfractionAndNotification,union,C,12,211,254
bot/exts/moderation/incidents.py,method,Incidents,process_event,C,12,421,488
bot/exts/moderation/modlog.py,method,ModLog,log_cached_deleted_message,C,12,493,573
bot/exts/moderation/infraction/_utils.py,function,,notify_infraction,C,12,202,276
bot/exts/help_channels/_channel.py,function,,_close_help_post,C,12,44,90
bot/utils/checks.py,function,,in_whitelist_check,C,12,42,94
bot/utils/messages.py,function,,send_attachments,C,12,118,180
bot/exts/info/python_news.py,method,PythonNews,post_maillist_news,C,13,143,212
bot/exts/info/doc/_parsing.py,function,,_split_parameters,C,13,50,91
bot/exts/backend/sync/_syncers.py,method,UserSyncer,_get_diff,C,13,143,207
bot/exts/filtering/_filters/antispam/mentions.py,method,MentionsFilter,triggered_on,C,13,43,90
bot/exts/filtering/_ui/ui.py,function,,build_mod_alert,C,13,85,120
bot/exts/moderation/infraction/_utils.py,function,,post_infraction,C,13,100,158
bot/exts/info/tags.py,method,Tags,get_tag_embed,C,14,181,236
bot/exts/fun/duck_pond.py,method,DuckPond,on_raw_reaction_add,C,14,130,184
bot/exts/utils/attachment_pastebin_uploader.py,method,AutoTextAttachmentUploader,on_message,C,14,76,161
bot/exts/utils/snekbox/_cog.py,method,Snekbox,format_output,C,14,226,285
bot/exts/filtering/_settings_types/validations/channel_scope.py,method,ChannelScope,triggers_on,C,14,57,82
bot/exts/moderation/incidents.py,function,,make_message_link_embed,C,14,181,253
bot/exts/filtering/_utils.py,method,FieldRequiring,__init_subclass__,C,15,184,222
bot/exts/filtering/_filter_lists/filter_list.py,method,AtomicList,_create_filter_list_result,C,15,89,115
bot/exts/moderation/clean.py,method,Clean,_clean_messages,C,15,385,462
bot/exts/moderation/modlog.py,method,ModLog,on_guild_channel_update,C,15,105,167
bot/exts/moderation/modlog.py,method,ModLog,on_message_edit,C,15,628,701
bot/exts/moderation/watchchannels/_watchchannel.py,method,WatchChannel,relay_message,C,15,224,272
bot/utils/modlog.py,function,,send_log_message,C,15,9,69
bot/decorators.py,function,,inner,C,16,132,206
bot/exts/filtering/_ui/ui.py,method,AlertView,_extract_potential_phish,C,16,660,699
bot/exts/moderation/infraction/management.py,method,ModManagement,infraction_to_string,C,16,428,475
bot/utils/time.py,function,,humanize_delta,C,16,129,241
bot/exts/info/doc/_parsing.py,function,,_get_truncated_description,C,17,137,212
bot/exts/recruitment/talentpool/_cog.py,method,TalentPool,append_reason_command,C,17,611,682
bot/exts/utils/internal.py,method,Internal,_format,C,17,46,138
bot/exts/filtering/_filter_lists/antispam.py,method,DeletionContext,send_alert,C,17,151,197
bot/exts/moderation/modlog.py,method,ModLog,on_voice_state_update,C,17,827,898
bot/exts/moderation/infraction/_scheduler.py,method,InfractionScheduler,deactivate_infraction,C,17,469,608
bot/exts/info/information.py,method,Information,create_user_embed,C,18,265,343
bot/exts/info/information.py,method,Information,rules,C,18,638,701
bot/exts/utils/snekbox/_cog.py,method,Snekbox,send_job,C,18,371,450
bot/exts/filtering/filtering.py,method,Filtering,send_weekly_auto_infraction_report,C,18,1440,1505
bot/exts/moderation/infraction/management.py,method,ModManagement,infraction_edit,C,18,149,277
bot/exts/filtering/_ui/search.py,function,,search_criteria_converter,C,19,23,89
bot/exts/filtering/_ui/filter.py,function,,description_and_settings_converter,C,19,377,441
bot/exts/backend/error_handler.py,method,ErrorHandler,on_command_error,C,20,65,149
bot/exts/utils/utils.py,method,Utils,zen,D,21,88,199
bot/exts/filtering/_ui/filter.py,method,FilterEditView,update_embed,D,21,248,323
bot/utils/message_cache.py,method,MessageCache,__getitem__,D,23,130,182
bot/exts/filtering/_filter_lists/extension.py,method,ExtensionsList,actions_for,D,25,62,116
bot/exts/moderation/infraction/_scheduler.py,method,InfractionScheduler,apply_infraction,D,29,183,376
bot/exts/filtering/_filter_lists/invite.py,method,InviteList,actions_for,E,38,57,150
